,train,val,test
10,TCGA-R2-A69V-01A-01-TS1.4E119910-A26E-49E4-B32A-2F415F7C1D4C,TCGA-EA-A5ZD-01A-01-TSA.10FF27F7-6788-4EDD-8020-360BEBA93C4F,TCGA-DS-A0VM-01A-01-TSA.b5ccbace-baf7-405e-b3af-533a261ac612
11,TCGA-VS-A94Y-01A-01-TS1.B16E545E-DA53-4A05-AA65-18007F04F10D,TCGA-ZJ-AB0I-01A-01-TSA.7D72E423-76CD-45B7-B17A-BBF669C80834,TCGA-C5-A3HD-01B-01-TSA.7B4A8611-4CF9-4FDD-B9B6-DF2B01E307C8
12,TCGA-UC-A7PD-01A-01-TS1.62ADB342-94C1-4120-ADDF-EED8059E9283,TCGA-LP-A5U3-01A-01-TSA.6160B977-50AE-49EA-9F30-67C6C8566607,TCGA-EK-A2RE-01A-01-TS1.6169CCD1-7E88-4A3A-A94E-6B3BFD2161A0
13,TCGA-UC-A7PD-11A-01-TSA.F6859E1A-F881-430D-BC10-8D64C79C0BC8,TCGA-BI-A20A-01A-01-TSA.ccfe4cb7-3ec5-449a-964d-ac737db121ab,TCGA-EA-A78R-01A-01-TSA.403183BD-93E1-447F-B556-BFB32C1327FE
14,TCGA-C5-A1M5-01A-01-TSA.84a53153-cef3-4b07-aa7b-71bd8af04cd5,TCGA-EA-A6QX-01A-01-TSA.66853F14-1300-4D44-B297-061FFA80102D,TCGA-C5-A1BE-01B-01-TSA.9640d8ae-ed1a-4ae7-9cf4-5506303b88e1
15,TCGA-UC-A7PF-01A-01-TSA.26149ACB-CCFD-4AA5-B66B-2285AEAE2B80,TCGA-JW-A5VI-01A-01-TS1.A61CF116-0BCD-4987-A4E6-D9243319862B,TCGA-ZJ-AAX4-01A-01-TS1.120CDCC0-A47B-4137-9786-454586ADB96D
16,TCGA-UC-A7PF-11A-03-TSC.160ADD76-D2D7-4B8C-886D-B15F10DF920F,TCGA-VS-A94W-01A-01-TS1.66D5535F-85C4-4CF1-BECA-59A6F5759649,TCGA-C5-A1BM-01A-01-TS1.61582586-e067-47b9-a74b-ba4f3d1e0675
17,TCGA-C5-A0TN-01A-02-MSB.289949db-b8a0-40ad-9cb2-a131f30f8bea,TCGA-VS-A959-01A-01-TS1.CFFADDCC-63D7-4F39-993F-6360F4523ABC,TCGA-C5-A1MQ-01A-01-TSA.c9d18386-5204-4df7-86d0-a6c8d9007962
18,TCGA-C5-A0TN-01A-02-BSB.8429aa45-6346-4fed-84d2-eb6b53838997,TCGA-JX-A5QV-01A-02-TSB.DEAD6C31-A859-4FE6-A7BA-8F1A7993D622,TCGA-VS-A8QF-01A-02-TS2.35B485C6-1B76-4A2B-9AC6-129E9EB54EB4
19,TCGA-EA-A5O9-01A-01-TSA.2926C3D0-689A-446F-B4D3-8D77D4C84416,TCGA-VS-A8EJ-01A-01-TS1.06EAF8F3-2A82-493E-9557-F29733942DE1,TCGA-ZJ-AAXT-01A-01-TS1.F70090C4-0BB8-4DB7-8830-E78F84740B5D
20,TCGA-EK-A2RD-01A-01-TS1.2B7F6E30-3A34-4193-AFFF-C62693FFBDCD,TCGA-ZJ-AAXD-01A-02-TS2.106C313D-D753-4C59-96B0-2667879A85C7,TCGA-Q1-A73Q-01A-02-TSB.B92D7EC4-4AEE-4454-AD34-8AE7D9993AF4
21,TCGA-VS-AA62-01A-01-TS1.596FB6D9-2CAB-437D-91C8-8B6A541C3761,TCGA-C5-A1MH-01A-01-TSA.8d15f03c-4eda-4dae-bea9-4d14ebbf2e6c,TCGA-C5-A7CG-01A-01-TS1.4FAD64DE-43FF-4C08-B9B4-A99DB4359559
22,TCGA-C5-A8XH-01A-01-TS1.C25D3022-C205-4B5F-83ED-B448B9D30F27,TCGA-ZJ-A8QO-01A-01-TSA.A9D53915-8BE2-465D-8767-A9304F5F23AF,TCGA-C5-A8YR-01A-01-TS1.02C74258-23FA-46D1-8FAB-7F7B8899984C
23,TCGA-VS-A8QA-01A-01-TS1.7C973F56-1915-404B-8FF7-3482308E72DF,TCGA-VS-A9V2-01A-01-TS1.84BB47F0-6ECC-4C57-BBFF-7A833624E45E,TCGA-VS-A8EL-01A-01-TS1.7D51BD19-79A8-4AFE-96BF-F6E36B02BB62
24,TCGA-JW-AAVH-01A-01-TS1.17B1C8C0-762D-4D74-8A19-6A79E8E890E3,TCGA-C5-A7CL-01A-01-TS1.321370CF-A5AB-4A67-B90F-8BC92506A3BB,TCGA-EX-A69M-01A-01-TS1.89EAFF1F-2328-448B-8B2E-31546D069DA0
25,TCGA-C5-A7CK-01A-01-TS1.742ACB2D-5F8C-4769-82D2-D31E20DE4242,TCGA-FU-A40J-01A-01-TSA.5C8431AB-0765-4A3F-A990-91BD5D0C0286,TCGA-VS-A9UC-01A-01-TS1.E06A7AB6-584D-49C5-B5E3-34E9EFC94379
26,TCGA-VS-A9V3-01A-01-TS1.61C1B03C-3012-4D58-8658-94EEB6A772AB,TCGA-EK-A3GM-01A-01-TSA.E9DA4EBC-25D6-4839-AB0A-9310D0D17C29,TCGA-C5-A2M2-01A-02-TSB.FD84E2BC-C67D-4F2B-97E0-EA1C137DDE07
27,TCGA-EX-A8YF-01A-01-TS1.03F53AF8-EEF6-42D3-B0B3-3B09100BC8B1,TCGA-IR-A3LF-01A-02-TSB.F578963E-0316-49EC-9E39-4B2763520A31,TCGA-IR-A3LB-01A-01-TSA.84023A76-1B8B-42F2-9079-E508DFC0643D
28,TCGA-JX-A3Q0-01A-01-TS1.8CBD79A1-626A-42F4-8535-B4649D5C56D5,,TCGA-FU-A3EO-01A-01-TS1.D73F916A-4BDD-49E8-AF6C-216E0CEA2996
29,TCGA-VS-A94X-01A-01-TS1.1290E0B8-DB23-4D16-BE86-307B7FD0240F,,TCGA-FU-A3EO-11A-01-TS1.5B853927-FC9B-4BA0-B9B7-B4BC8FE5259F
30,TCGA-C5-A1BF-01B-01-TS1.4465e875-37c6-4e90-9be8-2ae85ca8c451,,
31,TCGA-VS-A8QM-01A-01-TS1.420DD287-4F1F-41D2-8F0F-5595DA4AE046,,
32,TCGA-C5-A1MN-01A-01-TSA.5bae5fe9-33fd-4f5d-bc95-a6415c54ef89,,
33,TCGA-DS-A1OB-01A-01-TSA.dced2292-a317-40af-b7fc-c19ac5067d5b,,
34,TCGA-VS-A8EB-01A-01-TS1.5F71EAE8-E06F-4D4B-9003-52C3E4008C8A,,
35,TCGA-DG-A2KL-01A-01-TS1.25380E85-100B-46A4-950F-52D6D1B110F8,,
36,TCGA-MA-AA3Y-01A-01-TSA.0F944A51-69A9-4460-94C0-C2AA2D4E92AA,,
37,TCGA-LP-A4AX-01A-01-TSA.0C9C3F0A-10AB-4EFE-BE38-ED8EADA35C8F,,
38,TCGA-DR-A0ZL-01A-01-MS1.ecb807ce-e02a-40c7-a67d-9b615bc41b57,,
39,TCGA-DR-A0ZL-01A-01-TS1.7c80f133-17a4-4577-b191-43bfda9de85b,,
40,TCGA-C5-A1ML-01A-01-TSA.a2f6cc77-1b17-4eb9-80f1-545b5656498e,,
41,TCGA-BI-A0VS-01A-01-BS1.90872d81-a6f0-471e-9619-5dfdcf7ae448,,
42,TCGA-BI-A0VS-01A-01-TS1.4036b5d1-141b-474a-82af-f2f9cf05db3d,,
43,TCGA-BI-A0VR-01A-01-BS1.159d0b81-3d38-4c54-9c00-7e8b2490a0ca,,
44,TCGA-BI-A0VR-01A-01-MS1.31a885b5-2077-4b6d-b0a8-d9f9b1267d95,,
45,TCGA-EA-A3HT-01A-06-TSF.E0252DEC-7ED8-467F-B719-79F823345EAF,,
46,TCGA-VS-A950-01A-01-TS1.5A3987BD-6994-4AA8-A4C8-58644FF23138,,
47,TCGA-EA-A439-01A-01-TSA.59C107B5-93CC-475D-960F-C0A2DF1F3049,,
48,TCGA-ZJ-AAXI-01A-01-TS1.0AD58542-6E72-442D-9EAD-0DB24C07D312,,
49,TCGA-EK-A2PL-01A-01-TS1.2A3E42CE-BFFE-4761-90F2-6AA1772B9D73,,
50,TCGA-Q1-A6DT-01A-01-TS1.E0119239-55AE-49EA-8DD1-CD8371FB95F4,,
51,TCGA-DS-A1OA-01A-01-TSA.36e29ed6-b98a-4db7-beb7-a1f1e95960ab,,
52,TCGA-ZX-AA5X-01A-01-TS1.5C3DEBEA-4E6D-4DE5-928F-99520791F78D,,
53,TCGA-VS-A9UU-01A-01-TS1.7ABFF029-6063-4BEA-AA73-79AE9A331529,,
54,TCGA-WL-A834-01A-01-TS1.73797A78-4F66-4FCD-9038-C6FDCDBFABD9,,
55,TCGA-C5-A7X3-01A-01-TS1.CEAD427D-3E63-4ADA-A9A0-7778A9074552,,
56,TCGA-MY-A5BF-11A-01-TSA.566B4C64-64C8-4849-A166-5B64637798D1,,
57,TCGA-MY-A5BF-01A-01-TSA.9FF67562-2ECE-43DA-B714-075F5F3B8C3F,,
58,TCGA-C5-A1MF-01A-01-TSA.00db3a5b-baf4-499e-9abb-53106c56f810,,
59,TCGA-EK-A2PG-01A-01-TS1.947E376D-3124-456D-9CA3-0074D9A30492,,
60,TCGA-UC-A7PG-06A-01-TS1.BABB2D6C-AE59-4DC5-A0BB-81F2B3CE6352,,
61,TCGA-UC-A7PG-01A-01-TS1.821D1470-616D-4EFB-AD27-EC2EEC0A5373,,
62,TCGA-UC-A7PG-11C-01-TS1.D33167BA-479F-4278-A4EF-A0B00CDD09C6,,
63,TCGA-4J-AA1J-01A-02-TS2.2191FB69-62CF-4B52-A989-0CE3423A610E,,
64,TCGA-VS-A8Q9-01A-01-TS1.45286F27-7801-4804-A9F8-6EA2CB5E42BD,,
65,TCGA-C5-A7UC-01A-01-TS1.97BC1786-96F8-4FE4-B257-07E541760AFD,,
66,TCGA-Q1-A6DW-01A-01-TSA.58191C9E-2B8C-4F05-8DDD-4BFF73193C5B,,
67,TCGA-EA-A5ZE-01A-01-TSA.4D91C3F4-DFC0-49A3-B0AD-046617B97A6F,,
68,TCGA-MU-A5YI-01A-01-TSA.DFA60131-08F4-4E23-A5CF-3AA2BA62DB2D,,
69,TCGA-DS-A0VK-01A-02-BSB.b9e15339-8bdb-4c38-beaf-bd74fb53695b,,
70,TCGA-DS-A0VK-01A-02-MSB.2bdf09f2-14c9-4b13-9dd1-4038675bebc3,,
71,TCGA-ZJ-AAXN-01A-01-TSA.DBBE7777-B156-4C26-BF98-D8F499A59306,,
72,TCGA-VS-A9UA-01A-01-TS1.502052E7-56B0-4C48-B823-B6204F5C4590,,
73,TCGA-VS-A9UD-01A-01-TSA.7445BB75-DE05-4763-88A0-3184440169BA,,
74,TCGA-EA-A3HR-01A-01-TSA.BF26D24D-F4AE-44A7-BED3-16CD77A350CB,,
75,TCGA-DS-A3LQ-01A-02-TSB.85AFBA0D-9629-4731-9984-F93CCD59BD4D,,
76,TCGA-IR-A3L7-01A-02-TSB.25B99E27-3424-4667-BCB8-72BACBE4640B,,
77,TCGA-GH-A9DA-01A-02-TS2.A838806B-089E-429B-9DB6-1FF579BD40AD,,
78,TCGA-FU-A3HY-01A-01-TS1.2B51C7C4-0AEC-4016-BC9F-79AC364BC618,,
79,TCGA-JW-A5VH-01A-01-TS1.3CE30143-3BF3-4D6D-AA36-0A0372038F7E,,
80,TCGA-FU-A3WB-01A-01-TS1.EABBC536-5D30-477C-B56D-8120CCEA5FAF,,
81,TCGA-EK-A2H1-01A-01-TSA.B0EA350D-B3CA-482F-AC0F-32DCB8FF8DB5,,
82,TCGA-VS-A9UH-01A-01-TS1.6542FC69-D7BC-4E7C-88FC-C008401ED840,,
83,TCGA-VS-A94Z-01A-01-TS1.546BEDD2-88EF-4FDF-967A-508BE616BDA4,,
84,TCGA-EA-A50E-01A-02-TSB.3DB47B8C-2257-49DA-8CBB-1DCC2A7270B4,,
85,TCGA-ZJ-AAXJ-01A-01-TS1.F5FFA91A-63B8-48B8-A3CA-A9F6EE718432,,
86,TCGA-EX-A1H5-01A-03-TSC.96a16586-3f69-4cdb-8026-0badf38a484b,,
87,TCGA-HM-A4S6-01A-01-TS1.53A6BF9A-1262-4C09-9F79-BB19EEB6458C,,
88,TCGA-HM-A4S6-11A-01-TS1.CF3DF233-0FC1-49B6-BADA-BF52A9B11830,,
89,TCGA-EA-A3HQ-01A-01-TSA.1FAA34AD-88F7-49A1-BB86-085C92BDF4C1,,
90,TCGA-VS-A8Q8-01A-01-TS1.DBD30E0D-F410-448F-B18B-12473D550CB6,,
91,TCGA-VS-A9U7-01A-01-TS1.4C1E05F5-75D1-4602-87C0-E2BA3DCFF87A,,
92,TCGA-FU-A3YQ-01A-01-TS1.2F915212-79F7-4186-8D33-FC1FF4B0A8DC,,
93,TCGA-EA-A1QS-01A-06-TSF.35D6C617-EBE9-4146-8E77-EF9553A833B0,,
94,TCGA-FU-A3HZ-01A-01-TS1.9232B69B-1524-44D5-B66E-453D9352A297,,
95,TCGA-FU-A3TQ-01A-01-TSA.59BA41D2-C4AB-47E8-950D-7CD0AD88A538,,
96,TCGA-Q1-A5R3-01A-01-TSA.B3969926-346E-4B49-963C-D4FB6C01D045,,
97,TCGA-DR-A0ZM-01A-01-BS1.06e4f6ba-ca50-42e7-812d-062e980000b7,,
98,TCGA-DR-A0ZM-01A-01-TS1.469f097b-d96e-4b0b-9128-2d841bf30525,,
99,TCGA-LP-A4AW-01A-01-TSA.1EE5AF4A-5610-480D-AFC8-F028407B9CE6,,
100,TCGA-EA-A3HS-01A-01-TSA.70C289D1-DA4E-4351-AF6F-2B3A26401DB0,,
101,TCGA-EK-A2IP-01A-01-TSA.1FD86060-24EB-4BBF-BA72-985E186236E8,,
102,TCGA-MU-A51Y-01A-01-TS1.33620596-E8C1-463C-8421-E69E0D6BE327,,
103,TCGA-VS-A9UJ-01A-01-TS1.80E1D65B-EF00-4152-962E-23BEAA55D644,,
104,TCGA-C5-A1BJ-01A-01-TSA.f24c19a0-b8af-44e5-a88f-a5b8e55aa55b,,
105,TCGA-VS-A9UL-01A-01-TS1.F2828E0A-B50C-4A49-B32A-2C2800024F14,,
106,TCGA-EA-A410-01A-01-TSA.C6985C2C-5532-43A0-A910-8171D63A07AA,,
107,TCGA-IR-A3LL-01A-01-TSA.05213472-3874-4BF1-AFBF-6C01D1C0BF8F,,
108,TCGA-HM-A3JK-01A-01-TS1.BA43BAB1-E589-4AD2-A5C0-63BE9070A20C,,
109,TCGA-DG-A2KJ-01A-01-TS1.3B6CDDB7-58C3-4035-AD14-92542762F96B,,
110,TCGA-JW-A852-01A-01-TS1.845FF65B-6ECF-4154-AD0C-B3CA0423BE0F,,
111,TCGA-C5-A1BK-01B-01-TS1.86c00487-ef71-4272-96c3-e999c8ff866d,,
112,TCGA-MA-AA41-01A-01-TS1.4A78B791-7A61-4326-AACD-C4366F22B549,,
113,TCGA-C5-A1M6-01A-01-TSA.198f22cc-bfae-465a-a154-c953e0e33b29,,
114,TCGA-C5-A7UH-01A-01-TS1.71838AE8-D7F1-42AA-A07E-29C807BD20C1,,
115,TCGA-EA-A411-01A-01-TSA.D1336E0F-201E-4AD2-BF6D-98543B601206,,
116,TCGA-FU-A23K-01A-01-TSA.a8ce9441-420a-4116-8a7d-d52ef404a51d,,
117,TCGA-FU-A23L-01A-01-TSA.bdefc9ea-b25b-4e8d-a1ac-ca13d3ab59b8,,
118,TCGA-EA-A97N-01A-01-TSA.BB1C30A3-AC41-49AB-A77D-32B2E00118BF,,
119,TCGA-C5-A8XK-01A-01-TS1.93BD39B9-FD5E-4B30-AEBB-FD1C70B06056,,
120,TCGA-C5-A1BI-01B-01-TSA.a76122f3-1373-40d0-8e2e-bb56f1b4d5d8,,
121,TCGA-HM-A6W2-06A-02-TS2.F08CAB91-2E8A-42A9-B40B-509E03D9BBD4,,
122,TCGA-HM-A6W2-01A-02-TS2.4749D541-0BB8-49F1-8C7B-D8DEC8E491B8,,
123,TCGA-VS-A9U5-01A-01-TS1.81635967-4F4A-4691-937C-76B2F8624E7E,,
124,TCGA-C5-A1MI-01A-01-TSA.b31684b1-8b01-4c30-902f-bf1c973fb226,,
125,TCGA-C5-A8XI-01A-01-TS1.EACD14B1-DF98-40C8-B38C-33301AAAFE03,,
126,TCGA-EA-A1QT-01A-01-TSA.5a517400-267d-4569-9c20-6f00a08e7ed7,,
127,TCGA-VS-A958-01A-01-TS1.4B7B9A57-E7DE-4716-8CC7-1901B8DBDC0F,,
128,TCGA-VS-A9U6-01A-01-TS1.4BAF5248-FFB5-4A7A-B830-89D6E2EA29DB,,
129,TCGA-EA-A3HU-01A-01-TSA.F3F41100-1218-4843-B4BE-A704F672CAAC,,
130,TCGA-VS-A954-01A-01-TS1.33926C20-EA65-4ED1-B9DA-DACAB54FD8BF,,
131,TCGA-VS-A9UI-01A-01-TS1.F51C7811-8402-4373-ADCD-634EC57CC74D,,
132,TCGA-FU-A5XV-01A-01-TS1.65C1837A-5299-4DF8-B341-3BD1D950D48F,,
133,TCGA-EA-A3QD-01A-03-TSC.798651AB-06F2-440C-A31C-817126A3CE9D,,
134,TCGA-EK-A2IR-01A-01-TSA.F555E682-07F5-4626-BEEB-3EE33DF5E6D1,,
135,TCGA-VS-A9UY-01A-01-TS1.B7DD3F28-2610-46CD-AB6C-AD5E9F5D7FCD,,
136,TCGA-EA-A3QE-01A-02-TSB.5ACC89BA-ACDF-4324-90FD-EFEE36FD1648,,
137,TCGA-EK-A2RC-01A-01-TS1.11838234-0C42-4636-A22F-BE2E0CECFC72,,
138,TCGA-EK-A2RK-01A-01-TS1.E459116A-ACAF-4139-83B4-CB2F99B5722C,,
139,TCGA-EK-A2RA-01A-01-TS1.81460008-ABF6-4D9F-87A9-6F85A4D310C3,,
140,TCGA-MA-AA3X-01A-02-TSB.137EDA04-DA64-42B4-A7A6-BFA7100A0478,,
141,TCGA-VS-A8EC-01A-01-TS1.A7457E86-58E0-4387-8B81-35E5F10F6AF5,,
142,TCGA-VS-A8EG-01A-01-TS1.A8E77B95-B665-42EF-9A34-78954A47EDAC,,
143,TCGA-ZJ-A8QQ-01A-01-TS1.D42303C1-ED1E-4A24-883E-7576D367858B,,
144,TCGA-DS-A5RQ-01A-01-TSA.D345E9C7-4AC9-4D19-B4B1-DB08AF41D024,,
145,TCGA-ZJ-AAX8-01A-01-TS1.E74F44E7-2872-4AB0-8AFE-91CF009B6E3E,,
146,TCGA-C5-A1MK-01A-01-TSA.9cd20864-a2d8-42c6-b409-1da20cc58c9a,,
147,TCGA-FU-A3TX-01A-01-TSA.ECEBF2B3-C3E6-4A20-BC02-4760DF8C19AC,,
148,TCGA-IR-A3LK-01A-01-TS1.32ADC40A-C10C-42CB-A014-C41CE398342E,,
149,TCGA-C5-A2LX-01A-01-TSA.FC092561-6C07-4BBA-AA01-C8FBF8CF2FC5,,
150,TCGA-DS-A1O9-01A-01-TSA.25092dd1-39a8-418c-a424-79a53834fdc2,,
151,TCGA-JW-A5VK-01A-01-TS1.AE698CCB-EC05-4DA4-9998-D111D0AFA8AE,,
152,TCGA-MA-AA3Z-01A-01-TS1.0DCCD4BF-D922-4713-B595-9C847DEF56E0,,
153,TCGA-C5-A3HE-01A-02-MS2.80A2BB87-C6CD-4AD7-95C3-50814E0537E5,,
154,TCGA-RA-A741-01A-01-TS1.9F942A46-F417-4E77-9B91-7908F6FEBB35,,
155,TCGA-C5-A2LZ-01A-01-TSA.92539BBB-3B5D-4721-BDF9-297260B1EC70,,
156,TCGA-EK-A2PI-01A-01-TS1.B85EF208-7541-45F3-A5B4-6ACF3A1124A3,,
157,TCGA-EK-A2RM-01A-02-TS2.557023EC-3E2C-493E-9F23-4AA0DA611608,,
158,TCGA-DS-A7WI-01A-01-TS1.013BB459-C1BF-4F49-908F-E5EB2DB644A9,,
159,TCGA-EK-A2H0-01A-01-TSA.1F5A10E3-2C42-4623-9AD5-725673B25FA4,,
160,TCGA-C5-A907-01A-01-TS1.E0D13713-6294-47D5-9D0B-21D233EF4977,,
161,TCGA-EK-A2RO-01A-01-TS1.795824EF-504B-401D-BCF4-21D84544DEC3,,
162,TCGA-C5-A905-01A-01-TS1.944A1EAB-290D-437A-B025-5FC0B0C8C048,,
163,TCGA-VS-A9UV-01A-01-TS1.66C12CD5-D0BE-42E7-9E45-4D2E9D56A38F,,
164,TCGA-MY-A913-01A-01-TSA.CEF0DF69-5D80-42D0-9D54-752F0DAB83D5,,
165,TCGA-VS-A9UB-01A-02-TSB.085DFB18-A511-4BF3-8733-846251DDD882,,
166,TCGA-VS-A957-01A-01-TS1.778FA248-CB1B-4C79-B787-4D59E54D148F,,
167,TCGA-VS-A8QC-01A-01-TS1.783955BD-FE3F-4432-842F-B24D870D1B6C,,
168,TCGA-EK-A2RJ-01A-01-TS1.E2452D4D-BE00-4930-A06D-568EE8E34502,,
169,TCGA-C5-A7UI-01A-01-TS1.1562CD02-E256-4A05-823F-D7AED1B882EB,,
170,TCGA-C5-A8YT-01A-01-TS1.2790A50C-9192-4018-833E-01D2E8F8CF83,,
171,TCGA-MY-A5BD-01A-01-TS1.98DBE7D7-9AA8-4626-9262-9E743C4C73AC,,
172,TCGA-EA-A44S-01A-01-TSA.F4411C4A-B100-48F8-A94B-CEB2C137DD7D,,
173,TCGA-Q1-A73O-01A-01-TSA.3F67768C-5CFB-4694-9399-BEAE77FB4EDD,,
174,TCGA-JW-A5VL-01A-01-TS1.96CB75BC-BFD0-438F-B1E5-6C2255E69180,,
175,TCGA-EK-A2R8-01A-02-TS2.B52E8672-872B-4596-ACF9-BC83A37E6B9D,,
176,TCGA-C5-A7CH-01A-01-TS1.A84A47EF-AC57-461D-9053-2D850A63DA9E,,
177,TCGA-EK-A2R7-01A-01-TS1.5C28740A-66C5-4A8A-B0C3-813B0AAFD2EC,,
178,TCGA-VS-A8EK-01A-01-TS1.0BC2F4B4-1F8C-4384-9F0F-BCB6CC5BE294,,
179,TCGA-C5-A7UE-01A-01-TS1.06533CEA-5037-4DD5-8978-23B69D39F938,,
180,TCGA-MA-AA42-01A-01-TS1.110EEDE3-0DEA-42EA-A0AD-E2FD80C40B8D,,
181,TCGA-VS-A953-01A-01-TS1.AB0B895D-EE0C-4851-AB48-E4DB45CB438B,,
182,TCGA-FU-A3NI-01A-01-TS1.7998B249-1CEB-4739-A059-8A2A5C8C2C02,,
183,TCGA-ZJ-AAXU-01A-01-TS1.354EE38B-9E42-41C5-8A6F-00D9AAF741C7,,
184,TCGA-C5-A8YQ-01A-01-TS1.602F8BE7-4BBF-46DB-A38A-E56F8F27749A,,
185,TCGA-EK-A3GJ-01A-02-TSB.09969184-6D2B-4C28-AFF6-AB0FA8812483,,
186,TCGA-EK-A3GJ-11A-01-TSA.04AEA339-CE90-45AB-9C79-1DAEEED6FD55,,
187,TCGA-C5-A7XC-01A-01-TS1.50D083CF-F080-4275-AE93-82E7272D9BC7,,
188,TCGA-DS-A0VL-01A-02-TSB.89278db4-383b-40b1-88b1-4caa54ce377c,,
189,TCGA-DS-A0VL-01A-02-BSB.c43390c6-200f-458e-8246-07743da5a426,,
190,TCGA-LP-A4AU-01A-03-TSC.57B55507-7D7B-4E61-B0A2-A776E58FCC90,,
191,TCGA-HG-A2PA-01A-01-TSA.3D436789-2D90-41F3-82CC-A4DCFA1985CA,,
192,TCGA-DS-A1OC-01A-01-TSA.7aea5d60-7b9b-4641-8ee3-74f7f062cd98,,
193,TCGA-C5-A2LY-01A-03-TSC.11EB5F7E-74F5-4227-A5BD-D5947CF630A7,,
194,TCGA-C5-A1BQ-01C-01-TS1.98EDB638-ED5E-47FB-833E-7D762B7F4550,,
195,TCGA-DG-A2KM-01A-01-TS1.A102CE58-D0A8-454D-A6F2-7EC9B3ACB71F,,
196,TCGA-C5-A8XJ-01A-01-TS1.7000C592-81CB-4A18-8BC7-909FF983C835,,
197,TCGA-ZJ-AAXA-01A-01-TSA.E56E4061-5619-4B25-8B72-77D5A5CD7C67,,
198,TCGA-C5-A1M7-01A-01-TS1.88069886-0813-4f04-9479-d30ce98eadd5,,
199,TCGA-C5-A901-01A-01-TS1.27FDA5E0-E09F-4688-A36F-665532E93D58,,
200,TCGA-DS-A1OD-01A-01-TSA.71481c09-680d-42ad-a133-989544e1353c,,
201,TCGA-EA-A5FO-01A-02-TSB.997D2B19-D8AB-476D-8710-F8B6DFCD5D4E,,
202,TCGA-MA-AA43-01A-01-TS1.BCFAB30F-03F4-484C-9DF7-2413F987D37D,,
203,TCGA-JW-A5VJ-01A-01-TS1.361F37C4-3D55-4484-B4F6-CAAB18D2A7D9,,
204,TCGA-ZJ-AB0H-01A-01-TS1.B8F4F757-7FD9-4244-93D6-532771BDBE4A,,
205,TCGA-HM-A3JJ-11A-01-TS1.176DEFE3-92CD-4F70-8B77-362B45C19C2D,,
